                          Name; Tech;        Category;    Entry; Tons; Slots; MTF
           OS Missile Launcher;  All;   Miscellaneous;   Ignore;     ;      ;
                 PPC Capacitor;  All;   Miscellaneous;  WeapEqu;    1;    1*; PPC Capacitor, ISPPCCapacitor, ISERPPCCapacitor, ISHeavyPPCCapacitor, ISLightPPCCapacitor
           AC – Armor-Piercing;   IS;        Ammo Bin;   Ignore;    1;     1;
                 AC – Caseless;   IS;        Ammo Bin;   Ignore;    1;     1;
                  AC – Cluster;  All;        Ammo Bin;   Ignore;    1;     1;
                AC – Flechette;   IS;        Ammo Bin;   Ignore;    1;     1;
                AC – Precision;   IS;        Ammo Bin;   Ignore;    1;     1;
          Missile – Artemis IV;  All;        Ammo Bin;   Ignore;    1;     1;
           Missile – Artemis V; Clan;        Ammo Bin;   Ignore;    1;     1;
       Missile – Fragmentation;   IS;        Ammo Bin;   Ignore;    1;     1;
             Missile – Inferno;  All;        Ammo Bin;   Ignore;    1;     1;
       Missile – Narc-Equipped;  All;        Ammo Bin;   Ignore;    1;     1;
         Missile – Semi-Guided;   IS;        Ammo Bin;   Ignore;    1;     1;
                    Narc – ECM;   IS;        Ammo Bin;   Ignore;    1;     1;
              Narc – Explosive;   IS;        Ammo Bin;   Ignore;    1;     1;
                Narc – Haywire;   IS;        Ammo Bin;   Ignore;    1;     1;
          Narc – Homing (Narc);  All;        Ammo Bin;   Ignore;    1;     1;
         Narc – Homing (iNarc);   IS;        Ammo Bin;   Ignore;    1;     1;
                Narc – Nemesis;   IS;        Ammo Bin;   Ignore;    1;     1;
          PAC – Armor-Piercing; Clan;        Ammo Bin;   Ignore;    1;     1;
               PAC – Flechette; Clan;        Ammo Bin;   Ignore;    1;     1;
                     Composite;  All;       Structure;   Ignore;     ;     0;
                Endo-Composite;   IS;       Structure;   Ignore;     ;     7;
                Endo-Composite; Clan;       Structure;   Ignore;     ;     4;
                    Endo-Steel;   IS;       Structure;   Ignore;     ;    14;
                    Endo-Steel; Clan;       Structure;   Ignore;     ;     7;
                    Reinforced;  All;       Structure;   Ignore;     ;     0;
                      Standard;  All;       Structure;   Ignore;     ;     0;
                Cargo (Liquid);  All;       Transport;     Once;    *;     *; Liquid Storage
              Cargo (Standard);  All;       Transport;     Once;    *;     *; Cargo
