                       Name;Tech; Category;    Type;    Ammo; Heat;     Damage;MinRange;ShortRange;MedRange;LongRange;Tons;Slots;ShotsPerTon;                                                              MTF;                                                               MTFAmmo
          Heavy Gauss Rifle;  IS;Ballistic;  DB V X;        ;    2;   25/20/10;       4;       1–6;    7–13;    14–20;  18;   11;          4;                                                ISHeavyGaussRifle;ISHeavyGauss Ammo
          Heavy Machine Gun;  IS;Ballistic;   AI DB;        ;    0;          3;       0;         1;       2;         ;   1;    1;        100;                                                Heavy Machine Gun;IS Heavy Machine Gun Ammo - Full, IS Heavy Machine Gun Ammo - Half
          Heavy Machine Gun;Clan;Ballistic;   AI DB;        ;    0;          3;       0;         1;       2;         ; 0.5;    1;        100;                                     Heavy Machine Gun, CLHeavyMG;Clan Heavy Machine Gun Ammo - Full, Clan Heavy Machine Gun Ammo - Half
       Heavy Rifle (Cannon);  IS;Ballistic;      DB;        ;    4;        9**;       2;       1–6;    7–12;    13–18;   8;    3;          6;Rifle (Cannon, Heavy), ISHeavyRifle, Heavy Rifle, Heavy Rifle (T);IS Heavy Rifle Ammo
 Improved Heavy Gauss Rifle;  IS;Ballistic;    DB X;        ;    2;         22;       3;       1–6;    7–12;    13–19;  20;   11;          4;                                        ISImprovedHeavyGaussRifle;ISImprovedHeavyGauss Ammo
                  LB 2-X AC;  IS;Ballistic;    DB S;Standard;    1;          2;       4;       1–9;   10–18;    19–27;   6;    4;         45;                                              LB 2-X AC, ISLBXAC2;IS LB 2-X AC Ammo
                  LB 2-X AC;  IS;Ballistic;    DB S; Cluster;    1;          2;       4;       1–9;   10–18;    19–27;   6;    4;         45;                                              LB 2-X AC, ISLBXAC2;IS LB 2-X Cluster Ammo
                  LB 2-X AC;Clan;Ballistic;    DB S;Standard;    1;          2;       4;      1–10;   11–20;    21–30;   5;    3;         45;                                              LB 2-X AC, CLLBXAC2;Clan LB 2-X AC Ammo
                  LB 2-X AC;Clan;Ballistic;    DB S; Cluster;    1;          2;       4;      1–10;   11–20;    21–30;   5;    3;         45;                                              LB 2-X AC, CLLBXAC2;Clan LB 2-X Cluster Ammo
                  LB 5-X AC;  IS;Ballistic;    DB S;Standard;    1;          5;       3;       1–7;    8–14;    15–21;   8;    5;         20;                                              LB 5-X AC, ISLBXAC5;IS LB 5-X AC Ammo
                  LB 5-X AC;  IS;Ballistic;    DB S; Cluster;    1;          5;       3;       1–7;    8–14;    15–21;   8;    5;         20;                                              LB 5-X AC, ISLBXAC5;IS LB 5-X Cluster Ammo
                  LB 5-X AC;Clan;Ballistic;    DB S;Standard;    1;          5;       3;       1–8;    9–15;    16–24;   7;    4;         20;                                              LB 5-X AC, CLLBXAC5;Clan LB 5-X AC Ammo
                  LB 5-X AC;Clan;Ballistic;    DB S; Cluster;    1;          5;       3;       1–8;    9–15;    16–24;   7;    4;         20;                                              LB 5-X AC, CLLBXAC5;Clan LB 5-X Cluster Ammo
                 LB 10-X AC;  IS;Ballistic;    DB S;Standard;    2;         10;       0;       1–6;    7–12;    13–18;  11;    6;         10;                                            LB 10-X AC, ISLBXAC10;IS LB 10-X AC Ammo
                 LB 10-X AC;  IS;Ballistic;    DB S; Cluster;    2;         10;       0;       1–6;    7–12;    13–18;  11;    6;         10;                                            LB 10-X AC, ISLBXAC10;IS LB 10-X Cluster Ammo
                 LB 10-X AC;Clan;Ballistic;    DB S;Standard;    2;         10;       0;       1–6;    7–12;    13–18;  10;    5;         10;                                            LB 10-X AC, CLLBXAC10;Clan LB 10-X AC Ammo
                 LB 10-X AC;Clan;Ballistic;    DB S; Cluster;    2;         10;       0;       1–6;    7–12;    13–18;  10;    5;         10;                                            LB 10-X AC, CLLBXAC10;Clan LB 10-X Cluster Ammo
                 LB 20-X AC;  IS;Ballistic;    DB S;Standard;    6;         20;       0;       1–4;     5–8;     9–12;  14;   11;          5;                                            LB 20-X AC, ISLBXAC20;IS LB 20-X AC Ammo
                 LB 20-X AC;  IS;Ballistic;    DB S; Cluster;    6;         20;       0;       1–4;     5–8;     9–12;  14;   11;          5;                                            LB 20-X AC, ISLBXAC20;IS LB 20-X Cluster Ammo
                 LB 20-X AC;Clan;Ballistic;    DB S;Standard;    6;         20;       0;       1–4;     5–8;     9–12;  12;    9;          5;                                            LB 20-X AC, CLLBXAC20;Clan LB 20-X AC Ammo
                 LB 20-X AC;Clan;Ballistic;    DB S; Cluster;    6;         20;       0;       1–4;     5–8;     9–12;  12;    9;          5;                                            LB 20-X AC, CLLBXAC20;Clan LB 20-X Cluster Ammo
                 Light AC/2;  IS;Ballistic;    DB S;        ;    1;          2;       0;       1–6;    7–12;    13–18;   4;    1;         45;                                  Light AC/2, Light Auto Cannon/2;ISLAC2 Ammo
                 Light AC/5;  IS;Ballistic;    DB S;        ;    1;          5;       0;       1–5;    6–10;    11–15;   5;    2;         20;                                  Light AC/5, Light Auto Cannon/5;ISLAC5 Ammo
          Light Gauss Rifle;  IS;Ballistic;    DB X;        ;    1;          8;       3;       1–8;    9–17;    18–25;  12;    5;         16;                                                ISLightGaussRifle;ISLightGauss Ammo
          Light Machine Gun;  IS;Ballistic;   AI DB;        ;    0;          1;       0;       1–2;     3–4;      5–6; 0.5;    1;        200;                                     Light Machine Gun, ISLightMG;IS Light Machine Gun Ammo - Full, IS Light Machine Gun Ammo - Half
          Light Machine Gun;Clan;Ballistic;   AI DB;        ;    0;          1;       0;       1–2;     3–4;      5–6;0.25;    1;        200;                                     Light Machine Gun, CLLightMG;Clan Light Machine Gun Ammo - Full, Clan Light Machine Gun Ammo - Half
       Light Rifle (Cannon);  IS;Ballistic;      DB;        ;    1;        3**;       0;       1–4;     5–8;     9–12;   3;    1;         18;                                                                 ;
                Machine Gun;  IS;Ballistic;   AI DB;        ;    0;          2;       0;         1;       2;        3; 0.5;    1;        200;                                 Machine Gun, ISMachine Gun, ISMG;IS Ammo MG - Full, IS Machine Gun Ammo - Half
                Machine Gun;Clan;Ballistic;   AI DB;        ;    0;          2;       0;         1;       2;        3;0.25;    1;        200;                                                Machine Gun, CLMG;Clan Machine Gun Ammo - Full, Clan Machine Gun Ammo - Half
        Magshot Gauss Rifle;  IS;Ballistic;    DB X;        ;    1;          2;       0;       1–3;     4–6;      7–9; 0.5;    2;         50;                                             ISMagshotGR, Magshot;ISMagshotGR Ammo
      Medium Rifle (Cannon);  IS;Ballistic;      DB;        ;    2;        6**;       1;       1–5;    6–10;    11–15;   5;    2;          9;                                                                 ;IS Medium Rifle Ammo
             ProtoMech AC/2;Clan;Ballistic;    DB S;        ;    1;          2;       0;       1–7;    8–14;    15–20; 3.5;    2;         40;              CLProtoMechAC2, ProtoMech AC/2, Clan ProtoMech AC/2;Clan ProtoMech AC/2 Ammo
             ProtoMech AC/4;Clan;Ballistic;    DB S;        ;    1;          4;       0;       1–5;    6–10;    11–15; 4.5;    3;         20;              CLProtoMechAC4, ProtoMech AC/4, Clan ProtoMech AC/4;Clan ProtoMech AC/4 Ammo
             ProtoMech AC/8;Clan;Ballistic;    DB S;        ;    2;          8;       0;       1–3;     4–7;     8–10; 5.5;    4;         10;              CLProtoMechAC8, ProtoMech AC/8, Clan ProtoMech AC/8;Clan ProtoMech AC/8 Ammo
                Rotary AC/2;  IS;Ballistic;    DB R;        ;1/Sht;   2/Sht R6;       0;       1–6;    7–12;    13–18;   8;    3;         45;                                         ISRotaryAC2, Rotary AC/2;ISRotaryAC2 Ammo
                Rotary AC/2;Clan;Ballistic;    DB R;        ;1/Sht;   2/Sht R6;       0;       1–8;    9–17;    18–25;   8;    4;         45;                                         CLRotaryAC2, Rotary AC/2;CLRotaryAC2 Ammo
                Rotary AC/5;  IS;Ballistic;    DB R;        ;1/Sht;   5/Sht R6;       0;       1–5;    6–10;    11–15;  10;    6;         20;                                         ISRotaryAC5, Rotary AC/5;ISRotaryAC5 Ammo
                Rotary AC/5;Clan;Ballistic;    DB R;        ;1/Sht;   5/Sht R6;       0;       1–7;    8–14;    15–21;  10;    8;         20;                                         CLRotaryAC5, Rotary AC/5;CLRotaryAC5 Ammo
  Silver Bullet Gauss Rifle;  IS;Ballistic;C DB F X;        ;    1;      C1/15;       2;       1–7;    8–15;    16–22;  15;    7;          8;                                Silver Bullet Gauss Rifle, ISSBGR;Silver Bullet Gauss Ammo
                 Ultra AC/2;  IS;Ballistic;    DB R;        ;1/Sht;   2/Sht R2;       3;       1–8;    9–17;    18–25;   7;    3;         45;                                           ISUltraAC2, Ultra AC/2;ISUltraAC2 Ammo
                 Ultra AC/2;Clan;Ballistic;    DB R;        ;1/Sht;   2/Sht R2;       2;       1–9;   10–18;    19–27;   5;    2;         45;                                           CLUltraAC2, Ultra AC/2;CLUltraAC2 Ammo
                 Ultra AC/5;  IS;Ballistic;    DB R;        ;1/Sht;   5/Sht R2;       2;       1–6;    7–13;    14–20;   9;    5;         20;                                           ISUltraAC5, Ultra AC/5;ISUltraAC5 Ammo
                 Ultra AC/5;Clan;Ballistic;    DB R;        ;1/Sht;   5/Sht R2;       0;       1–7;    8–14;    15–21;   7;    3;         20;                                           CLUltraAC5, Ultra AC/5;CLUltraAC5 Ammo
                Ultra AC/10;  IS;Ballistic;    DB R;        ;4/Sht;  10/Sht R2;       0;       1–6;    7–12;    13–18;  13;    7;         10;                                         ISUltraAC10, Ultra AC/10;ISUltraAC10 Ammo
                Ultra AC/10;Clan;Ballistic;    DB R;        ;3/Sht;  10/Sht R2;       0;       1–6;    7–12;    13–18;  10;    4;         10;                                         CLUltraAC10, Ultra AC/10;CLUltraAC10 Ammo
                Ultra AC/20;  IS;Ballistic;    DB R;        ;8/Sht;  20/Sht R2;       0;       1–3;     4–7;     8–10;  15;   10;          5;                                         ISUltraAC20, Ultra AC/20;ISUltraAC20 Ammo
                Ultra AC/20;Clan;Ballistic;    DB R;        ;7/Sht;  20/Sht R2;       0;       1–4;     5–8;     9–12;  12;    8;          5;                                         CLUltraAC20, Ultra AC/20;CLUltraAC20 Ammo
              Blazer Cannon;  IS;   Energy;      DE;        ;   16;         12;       0;       1–5;    6–10;    11–15;   9;    4;           ;                                     Binary Laser (Blazer) Cannon;
                  ER Flamer;Clan;   Energy; AI DE H;        ;    4;        2**;       0;       1–3;     4–5;      6–7;   1;    1;           ;                                            CLERFlamer, ER Flamer;
                  ER Flamer;  IS;   Energy; AI DE H;        ;    4;        2**;       0;       1–3;     4–5;      6–7;   1;    1;           ;                                            ISERFlamer, ER Flamer;
             ER Large Laser;Clan;   Energy;      DE;        ;   12;         10;       0;       1–8;    9–15;    16–25;   4;    1;           ;                                   CLERLargeLaser, ER Large Laser;
             ER Large Laser;  IS;   Energy;      DE;        ;   12;          8;       0;       1–7;    8–14;    15–19;   5;    2;           ;                                   ISERLargeLaser, ER Large Laser;
            ER Medium Laser;Clan;   Energy;      DE;        ;    5;          7;       0;       1–5;    6–10;    11–15;   1;    1;           ;                                 CLERMediumLaser, ER Medium Laser;
            ER Medium Laser;  IS;   Energy;      DE;        ;    5;          5;       0;       1–4;     5–8;     9–12;   1;    1;           ;                                 ISERMediumLaser, ER Medium Laser;
             ER Micro Laser;Clan;   Energy;      DE;        ;    1;          2;       0;         1;       2;      3–4;0.25;    1;           ;                                                   ER Micro Laser;
                     ER PPC;Clan;   Energy;      DE;        ;   15;         15;       0;       1–7;    8–14;    15–23;   6;    2;           ;                                                  CLERPPC, ER PPC;
                     ER PPC;  IS;   Energy;      DE;        ;   15;         10;       0;       1–7;    8–14;    15–23;   7;    3;           ;                                                  ISERPPC, ER PPC;
             ER Small Laser;Clan;   Energy;      DE;        ;    2;          5;       0;       1–2;     3–4;      5–6; 0.5;    1;           ;                                   CLERSmallLaser, ER Small Laser;
             ER Small Laser;  IS;   Energy;      DE;        ;    2;          3;       0;       1–2;     3–4;        5; 0.5;    1;           ;                                   ISERSmallLaser, ER Small Laser;
                     Flamer;Clan;   Energy; AI DE H;        ;    3;        2**;       0;         1;       2;        3; 0.5;    1;           ;                                                 CLFlamer, Flamer;
                     Flamer;  IS;   Energy; AI DE H;        ;    3;        2**;       0;         1;       2;        3;   1;    1;           ;                                                 ISFlamer, Flamer;
               Heavy Flamer;Clan;   Energy; AI DE H;        ;    5;        4**;       0;       1–2;       3;        4; 1.5;    1;         10;                                      CLHeavyFlamer, Heavy Flamer;
               Heavy Flamer;  IS;   Energy; AI DE H;        ;    5;        4**;       0;       1–2;       3;        4; 1.5;    1;         10;                                      ISHeavyFlamer, Heavy Flamer;
          Heavy Large Laser;Clan;   Energy;      DE;        ;   18;         16;       0;       1–5;    6–10;    11–15;   4;    3;           ;                             CLHeavyLargeLaser, Heavy Large Laser;
         Heavy Medium Laser;Clan;   Energy;      DE;        ;    7;         10;       0;       1–3;     4–6;      7–9;   1;    2;           ;                           CLHeavyMediumLaser, Heavy Medium Laser;
                  Heavy PPC;  IS;   Energy;      DE;        ;   15;         15;       3;       1–6;    7–12;    13–18;  10;    4;           ;                                            ISHeavyPPC, Heavy PPC;
          Heavy Small Laser;Clan;   Energy;      DE;        ;    3;          6;       0;         1;       2;        3; 0.5;    1;           ;                             CLHeavySmallLaser, Heavy Small Laser;
 Improved Heavy Large Laser;Clan;   Energy;    DE X;        ;   18;         16;       0;       1–5;    6–10;    11–15;   4;    3;           ;            CLImprovedHeavyLargeLaser, Improved Heavy Large Laser;
Improved Heavy Medium Laser;Clan;   Energy;    DE X;        ;    7;         10;       0;       1–3;     4–6;      7–9;   1;    2;           ;          CLImprovedMediumHeavyLaser, Improved Heavy Medium Laser;
 Improved Heavy Small Laser;Clan;   Energy;    DE X;        ;    3;          6;       0;         1;       2;        3; 0.5;    1;           ;            CLImprovedSmallHeavyLaser, Improved Heavy Small Laser;
          Large Chem. Laser;Clan;   Energy;      DE;        ;    6;          8;       0;       1–5;    6–10;    11–15;   5;    2;         10;                               CLLargeChemLaser, Large Chem Laser;
                Large Laser;  IS;   Energy;      DE;        ;    8;          8;       0;       1–5;    6–10;    11–15;   5;    2;           ;                                        ISLargeLaser, Large Laser;
                  Light PPC;  IS;   Energy;      DE;        ;    5;          5;       3;       1–6;    7–12;    13–18;   3;    2;           ;                                            ISLightPPC, Light PPC;
         Medium Chem. Laser;Clan;   Energy;      DE;        ;    2;          5;       0;       1–3;     4–6;      7–9;   1;    1;         30;                             CLMediumChemLaser, Medium Chem Laser;
               Medium Laser;  IS;   Energy;      DE;        ;    3;          5;       0;       1–3;     4–6;      7–9;   1;    1;           ;                                      ISMediumLaser, Medium Laser;
                        PPC;  IS;   Energy;      DE;        ;   10;         10;       3;       1–6;    7–12;    13–18;   7;    3;           ;                                                       ISPPC, PPC;
              Plasma Cannon;Clan;   Energy;    DE H;        ;    7;        0**;       0;       1–6;    7–12;    13–18;   3;    1;         10;                                    CLPlasmaCannon, Plasma Cannon;CLPlasmaCannonAmmo
               Plasma Rifle;  IS;   Energy;    DE H;        ;   10;       10**;       0;       1–5;    6–10;    11–15;   6;    2;         10;                                      ISPlasmaRifle, Plasma Rifle;ISPlasmaRifleAmmo
          Small Chem. Laser;Clan;   Energy;      DE;        ;    1;          3;       0;         1;       2;        3; 0.5;    1;         60;                               CLSmallChemLaser, Small Chem Laser;                                                                      
                Small Laser;  IS;   Energy;      DE;        ;    1;          3;       0;         1;       2;        3; 0.5;    1;           ;                                        ISSmallLaser, Small Laser;                                                                      
              Snub-Nose PPC;  IS;   Energy;    DE V;        ;   10;     10/8/5;       0;       1–9;   10–13;    14–15;   6;    2;           ;                                           ISSNPPC, Snub-Nose PPC;                                                                      
                      ATM 3;Clan;  Missile;   C M S;      ER;    2; 2/Msl C5/3;       4;       1–9;   10–18;    19–27; 1.5;    2;         20;                                                            ATM 3;CLATM3 ER Ammo
                      ATM 3;Clan;  Missile;   C M S;      HE;    2; 2/Msl C5/3;       4;       1–3;     4–6;      7–9; 1.5;    2;         20;                                                            ATM 3;CLATM3 HE Ammo
                      ATM 3;Clan;  Missile;   C M S;Standard;    2; 2/Msl C5/3;       4;       1–5;    6–10;    11–15; 1.5;    2;         20;                                                            ATM 3;CLATM3 Ammo
                      ATM 6;Clan;  Missile;   C M S;      ER;    4; 2/Msl C5/6;       4;       1–9;   10–18;    19–27; 3.5;    3;         10;                                                            ATM 6;CLATM6 ER Ammo
                      ATM 6;Clan;  Missile;   C M S;      HE;    4; 2/Msl C5/6;       4;       1–3;     4–6;      7–9; 3.5;    3;         10;                                                            ATM 6;CLATM6 HE Ammo
                      ATM 6;Clan;  Missile;   C M S;Standard;    4; 2/Msl C5/6;       4;       1–5;    6–10;    11–15; 3.5;    3;         10;                                                            ATM 6;CLATM6 Ammo
                      ATM 9;Clan;  Missile;   C M S;      ER;    6; 2/Msl C5/9;       4;       1–9;   10–18;    19–27;   5;    4;          7;                                                            ATM 9;CLATM9 ER Ammo
                      ATM 9;Clan;  Missile;   C M S;      HE;    6; 2/Msl C5/9;       4;       1–3;     4–6;      7–9;   5;    4;          7;                                                            ATM 9;CLATM9 HE Ammo
                      ATM 9;Clan;  Missile;   C M S;Standard;    6; 2/Msl C5/9;       4;       1–5;    6–10;    11–15;   5;    4;          7;                                                            ATM 9;CLATM9 Ammo
                     ATM 12;Clan;  Missile;   C M S;      ER;    8;2/Msl C5/12;       4;       1–9;   10–18;    19–27;   7;    5;          5;                                                           ATM 12;CLATM12 ER Ammo
                     ATM 12;Clan;  Missile;   C M S;      HE;    8;2/Msl C5/12;       4;       1–3;     4–6;      7–9;   7;    5;          5;                                                           ATM 12;CLATM12 HE Ammo
                     ATM 12;Clan;  Missile;   C M S;Standard;    8;2/Msl C5/12;       4;       1–5;    6–10;    11–15;   7;    5;          5;                                                           ATM 12;CLATM12 Ammo
             Enhanced LRM 5;  IS;  Missile;   C M S;        ;    2; 1/Msl C5/5;       3;       1–7;    8–14;    15–21;   3;    2;         24;                                   ISEnhancedLRM5, Enhanced LRM 5;                                                                      
            Enhanced LRM 10;  IS;  Missile;   C M S;        ;    4;1/Msl C5/10;       3;       1–7;    8–14;    15–21;   6;    4;         12;                                 ISEnhancedLRM10, Enhanced LRM 10;                                                                      
            Enhanced LRM 15;  IS;  Missile;   C M S;        ;    5;1/Msl C5/15;       3;       1–7;    8–14;    15–21;   9;    6;          8;                                 ISEnhancedLRM15, Enhanced LRM 15;                                                                      
            Enhanced LRM 20;  IS;  Missile;   C M S;        ;    6;1/Msl C5/20;       3;       1–7;    8–14;    15–21;  12;    9;          6;                                 ISEnhancedLRM20, Enhanced LRM 20;                                                                      
             Extended LRM 5;  IS;  Missile;     C M;        ;    3; 1/Msl C5/5;      10;      1–12;   13–22;    23–38;   6;    1;         18;                                                   Extended LRM 5;                                                                      
            Extended LRM 10;  IS;  Missile;     C M;        ;    6;1/Msl C5/10;      10;      1–12;   13–22;    23–38;   8;    4;          9;                                                  Extended LRM 10;                                                                      
            Extended LRM 15;  IS;  Missile;     C M;        ;    8;1/Msl C5/15;      10;      1–12;   13–22;    23–38;  12;    6;          6;                                                  Extended LRM 15;                                                                      
            Extended LRM 20;  IS;  Missile;     C M;        ;   10;1/Msl C5/20;      10;      1–12;   13–22;    23–38;  18;    8;          4;                                                  Extended LRM 20;                                                                      
     Improved Narc Launcher;  IS;  Missile;     M S;        ;    0;         **;       0;       1–4;     5–9;    10–15;   5;    3;          4;                                                                 ;                                                                      
                      LRM 5;  IS;  Missile;   C M S;        ;    2; 1/Msl C5/5;       6;       1–7;    8–14;    15–21;   2;    1;         24;                                                    LRM 5, ISLRM5;ISLRM5 Ammo
                      LRM 5;Clan;  Missile;   C M S;        ;    2; 1/Msl C5/5;       0;       1–7;    8–14;    15–21;   1;    1;         24;                                                    LRM 5, CLLRM5;CLLRM5 Ammo
                     LRM 10;  IS;  Missile;   C M S;        ;    4;1/Msl C5/10;       6;       1–7;    8–14;    15–21;   5;    2;         12;                                                  LRM 10, ISLRM10;ISLRM10 Ammo
                     LRM 10;Clan;  Missile;   C M S;        ;    4;1/Msl C5/10;       0;       1–7;    8–14;    15–21; 2.5;    1;         12;                                                  LRM 10, CLLRM10;CLLRM10 Ammo
                     LRM 15;  IS;  Missile;   C M S;        ;    5;1/Msl C5/15;       6;       1–7;    8–14;    15–21;   7;    3;          8;                                                  LRM 15, ISLRM15;ISLRM15 Ammo
                     LRM 15;Clan;  Missile;   C M S;        ;    5;1/Msl C5/15;       0;       1–7;    8–14;    15–21; 3.5;    2;          8;                                                  LRM 15, CLLRM15;CLLRM15 Ammo
                     LRM 20;  IS;  Missile;   C M S;        ;    6;1/Msl C5/20;       6;       1–7;    8–14;    15–21;  10;    5;          6;                                                  LRM 20, ISLRM20;ISLRM20 Ammo
                     LRM 20;Clan;  Missile;   C M S;        ;    6;1/Msl C5/20;       0;       1–7;    8–14;    15–21;   5;    4;          6;                                                  LRM 20, CLLRM20;CLLRM20 Ammo
                      MML 3;  IS;  Missile;   C M S;     LRM;    2; 1/Msl C3/3;       6;       1–7;    8–14;    15–21; 1.5;    2;         40;                                                                 ;ISMML3 LRM Ammo
                      MML 3;  IS;  Missile;   C M S;     SRM;    2; 2/Msl C2/3;       0;       1–3;     4–6;      7–9; 1.5;    2;         33;                                                                 ;ISMML3 SRM Ammo
                      MML 5;  IS;  Missile;   C M S;     LRM;    3; 1/Msl C5/5;       6;       1–7;    8–14;    15–21;   3;    3;         24;                                                                 ;ISMML5 LRM Ammo
                      MML 5;  IS;  Missile;   C M S;     SRM;    3; 2/Msl C2/5;       0;       1–3;     4–6;      7–9;   3;    3;         20;                                                                 ;ISMML5 SRM Ammo
                      MML 7;  IS;  Missile;   C M S;     LRM;    4; 1/Msl C5/7;       6;       1–7;    8–14;    15–21; 4.5;    4;         17;                                                                 ;ISMML7 LRM Ammo
                      MML 7;  IS;  Missile;   C M S;     SRM;    4; 2/Msl C2/7;       0;       1–3;     4–6;      7–9; 4.5;    4;         14;                                                                 ;ISMML7 SRM Ammo
                      MML 9;  IS;  Missile;   C M S;     LRM;    5; 1/Msl C5/9;       6;       1–7;    8–14;    15–21;   6;    5;         13;                                                                 ;ISMML9 LRM Ammo
                      MML 9;  IS;  Missile;   C M S;     SRM;    5; 2/Msl C2/9;       0;       1–3;     4–6;      7–9;   6;    5;         11;                                                                 ;ISMML9 SRM Ammo
                     MRM 10;  IS;  Missile;     C M;        ;    4;1/Msl C5/10;       0;       1–3;     4–8;     9–15;   3;    2;         24;                                                           MRM 10;ISMRM10 Ammo
                     MRM 20;  IS;  Missile;     C M;        ;    6;1/Msl C5/20;       0;       1–3;     4–8;     9–15;   7;    3;         12;                                                           MRM 20;ISMRM20 Ammo
                     MRM 30;  IS;  Missile;     C M;        ;   10;1/Msl C5/30;       0;       1–3;     4–8;     9–15;  10;    5;          8;                                                           MRM 30;ISMRM30 Ammo
                     MRM 40;  IS;  Missile;     C M;        ;   12;1/Msl C5/40;       0;       1–3;     4–8;     9–15;  12;    7;          6;                                                           MRM 40;ISMRM40 Ammo
        Narc Missile Beacon;  IS;  Missile;     M S;        ;    0;         **;       0;       1–3;     4–6;      7–9;   3;    2;          6;                                                                 ;
        Narc Missile Beacon;Clan;  Missile;     M S;        ;    0;         **;       0;       1–4;     5–8;     9–12;   2;    1;          6;                                                                 ;
         Rocket Launcher 10;  IS;  Missile;  C M OS;        ;    3;1/Msl C5/10;       0;       1–5;    6–11;    12–18; 0.5;    1;         OS;                                                                 ;
         Rocket Launcher 15;  IS;  Missile;  C M OS;        ;    4;1/Msl C5/15;       0;       1–4;     5–9;    10–15;   1;    2;         OS;                                                                 ;
         Rocket Launcher 20;  IS;  Missile;  C M OS;        ;    5;1/Msl C5/20;       0;       1–3;     4–7;     8–12; 1.5;    3;         OS;                                                                 ;
                      SRM 2;  IS;  Missile;   C M S;        ;    2; 2/Msl C2/2;       0;       1–3;     4–6;      7–9;   1;    1;         50;                                                            SRM 2;ISSRM2 Ammo
                      SRM 2;Clan;  Missile;   C M S;        ;    2; 2/Msl C2/2;       0;       1–3;     4–6;      7–9; 0.5;    1;         50;                                                            SRM 2;CLSRM2 Ammo
                      SRM 4;  IS;  Missile;   C M S;        ;    3; 2/Msl C2/4;       0;       1–3;     4–6;      7–9;   2;    1;         25;                                                            SRM 4;ISSRM4 Ammo
                      SRM 4;Clan;  Missile;   C M S;        ;    3; 2/Msl C2/4;       0;       1–3;     4–6;      7–9;   1;    1;         25;                                                            SRM 4;CLSRM4 Ammo
                      SRM 6;  IS;  Missile;   C M S;        ;    4; 2/Msl C2/6;       0;       1–3;     4–6;      7–9;   3;    2;         15;                                                            SRM 6;ISSRM6 Ammo
                      SRM 6;Clan;  Missile;   C M S;        ;    4; 2/Msl C2/6;       0;       1–3;     4–6;      7–9; 1.5;    1;         15;                                                            SRM 6;CLSRM6 Ammo
               Streak LRM 5;Clan;  Missile;     C M;        ;    2; 1/Msl C5/5;       0;       1–7;    8–14;    15–21;   2;    1;         24;                                                                 ;CLStreakLRM5 Ammo
              Streak LRM 10;Clan;  Missile;     C M;        ;    4;1/Msl C5/10;       0;       1–7;    8–14;    15–21;   5;    2;         12;                                                                 ;CLStreakLRM10 Ammo
              Streak LRM 15;Clan;  Missile;     C M;        ;    5;1/Msl C5/15;       0;       1–7;    8–14;    15–21;   7;    3;          8;                                                                 ;CLStreakLRM15 Ammo
              Streak LRM 20;Clan;  Missile;     C M;        ;    6;1/Msl C5/20;       0;       1–7;    8–14;    15–21;  10;    5;          6;                                                                 ;CLStreakLRM20 Ammo
               Streak SRM 2;  IS;  Missile;     C M;        ;    2; 2/Msl C2/2;       0;       1–3;     4–6;      7–9; 1.5;    1;         50;                                                                 ;ISStreakSRM2 Ammo
